model_id;algorithm;is_broken
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;False
69;single;False
69;single;True
69;single;False
69;single;False
69;single;False
69;single;True
69;single;True
69;single;False
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
